Module	Section	Sample Name	Source
FastQC	all_sections	C1_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/C1/res/C1/fastqc/C1_1_fastqc.zip
FastQC	all_sections	C1_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/C1/res/C1/fastqc/C1_2_fastqc.zip
FastQC	all_sections	C2_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/C2/res/C2/fastqc/C2_2_fastqc.zip
FastQC	all_sections	C2_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/C2/res/C2/fastqc/C2_1_fastqc.zip
FastQC	all_sections	C3_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/C3/res/C3/fastqc/C3_2_fastqc.zip
FastQC	all_sections	C3_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/C3/res/C3/fastqc/C3_1_fastqc.zip
FastQC	all_sections	D1_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/D1/res/D1/fastqc/D1_1_fastqc.zip
FastQC	all_sections	D1_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/D1/res/D1/fastqc/D1_2_fastqc.zip
FastQC	all_sections	D2_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/D2/res/D2/fastqc/D2_1_fastqc.zip
FastQC	all_sections	D2_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/D2/res/D2/fastqc/D2_2_fastqc.zip
FastQC	all_sections	D3_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/D3/res/D3/fastqc/D3_2_fastqc.zip
FastQC	all_sections	D3_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/D3/res/D3/fastqc/D3_1_fastqc.zip
FastQC	all_sections	DF1_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/DF1/res/DF1/fastqc/DF1_1_fastqc.zip
FastQC	all_sections	DF1_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/DF1/res/DF1/fastqc/DF1_2_fastqc.zip
FastQC	all_sections	DF2_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/DF2/res/DF2/fastqc/DF2_1_fastqc.zip
FastQC	all_sections	DF2_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/DF2/res/DF2/fastqc/DF2_2_fastqc.zip
FastQC	all_sections	DF3_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/DF3/res/DF3/fastqc/DF3_2_fastqc.zip
FastQC	all_sections	DF3_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/DF3/res/DF3/fastqc/DF3_1_fastqc.zip
FastQC	all_sections	F1_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/F1/res/F1/fastqc/F1_2_fastqc.zip
FastQC	all_sections	F1_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/F1/res/F1/fastqc/F1_1_fastqc.zip
FastQC	all_sections	F2_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/F2/res/F2/fastqc/F2_2_fastqc.zip
FastQC	all_sections	F2_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/F2/res/F2/fastqc/F2_1_fastqc.zip
FastQC	all_sections	F3_2	/cluster/majf_lab/mtinti/Calvin/TfrKD/F3/res/F3/fastqc/r/F32_fastqc.zip
FastQC	all_sections	F3_1	/cluster/majf_lab/mtinti/Calvin/TfrKD/F3/res/F3/fastqc/f/F3_1_fastqc.zip
